ID,Original Name,Translate
I000,#NAME?,Fire Attack Skill
I001,#NAME?,Water Attack Skill
I002,#NAME?,Fire Arrow Attack Skill
I003,#NAME?,Earth Attack Skill
I007,黑龙筋,Black Dragon Sinew
I004,水晶箭,Crystal Arrow
I009,天霜之弓,Frostfall Bow
I00Q,攻击技能,Attack Skill
I00R,辅助技能,Support Skill
I00S,医疗技能,Healing Skill
I00T,光环技能,Aura Skill
I00U,防御技能,Defense Skill
I00V,奖励物资1,Resource Reward 1
I00W,奖励物资1,Resource Reward 1
I00X,奖励物资4,Resource Reward 4
I00Y,奖励物资3,Resource Reward 3
I005,爆炎之剑,Inferno Edge
I014,火雨之弓,Ember Rain Bow
I015,风神战弓,Tempest God's Warbow
I016,冰雪之弓,Glacial Hunter
I017,碎星之弓,Starshatter Bow
I018,魔法弓,Arcane Longbow
I019,焚天之弓,Skyfire Bow
I01A,凤凰之弓,Phoenix Wing Bow
I00Z,魔法剑,Runic Blade
I006,赤龙牙,Crimson Dragon Fang
I010,阵法宝石,Formation Crystal
I011,符纹宝石,Runic Gem
I012,精灵树枝,Elven Branch
I013,魔法杖,Sorcerer's Staff
I01B,水神权杖,Tidal Sovereign's Scepter
I01C,大地神锤,Terra Lord's Hammer
I01D,火神战刃,Flamelord's Warblades
I01E,碧波之剑,Azure Tide Blade
I01F,灼热之剑,Blazing Edge
I01H,裁决之剑,Arbiter's Sword
I01I,圣光法杖,Radiant Focus
I01J,暴雪法杖,Winterfrost Staff
I01L,闪电法杖,Lightning Rod
I021,龙骨法杖,Dragon Bone Staff
I024,灵木法杖,Spiritwood Staff
I025,天火法杖,Molten Medium
I026,邪恶法杖,Malevolent Staff
I028,诅咒法杖,Hex Bringer Staff
I029,破军之剑,Broadsword
I02A,雷暴法杖,Bolt Medium
I008,死神战剑,Reaper's Warblade
I02E,地狱之剑,Hellfire Sword
I02F,活力之戒,Vitality Ring
I02G,生命之戒,Life Ring
I02H,幸运之戒,Fortune Ring
I02I,天使手镯,Angel Bracelet 
I00G,魔力护符,Arcane Charm
I00H,魔法挂坠,Arcane Pendant
I00L,魔力球,Arcane Orb
I02J,魔源结晶,Arcane Source Crystal
I00I,诅咒铠甲,Hexwoven Armor
I00J,黑魔剑,Shadow Magic Blade
I00K,骷髅冠,Crown of Skulls
I00M,亡灵盾,Specter Shield
I00N,骨质胸甲,Osseous Breastplate
I02K,亡灵护身符,Wraith Amulet
I02L,吸血鬼披风,Bloodthirst Cloak
I02M,死神靴,Deathlord's Greaves
