Label,Chinese Category,English Category,Chinese Description,English Description
AIa1,防,Defense,智力+5,Intelligence +5
AIa3,防,Defense,力量+50智力+50,Strength +50 Intelligence +50
AIa4,防,Defense,敏捷+10,Agility +10
AIa6,防,Defense,力量+20敏捷+20,Strength +20 Agility +20
AIx5,防,Defense,属性 未使用,Attribute Unused
AIx1,防,Defense,力量+50,Strength +50
AIx2,防,Defense,力量+50敏捷+100,Strength +50 Agility +100
AIs1,防,Defense,力量+5,Strength +5
AIs3,防,Defense,力量+50智力+100,Strength +50 Intelligence +100
AIs4,防,Defense,智力+50,Intelligence +50
AIs6,防,Defense,力量+20,Strength +20
AIi1,防,Defense,敏捷+5,Agility +5
AIi3,防,Defense,力量+50敏捷+50智力+50,Strength +50 Agility +50 Intelligence +50
AIi4,防,Defense,属性 未使用,Attribute Unused
AIi6,防,Defense,力量+20智力+20,Strength +20 Intelligence +20
AIat,攻,Attack,攻击力+200暗,Attack Power +200 Dark
AIt6,攻,Attack,攻击力+300风,Attack Power +300 Wind
AIt9,攻,Attack,攻击力+500战,Attack Power +500 War
AItc,攻,Attack,攻击力+200土,Attack Power +200 Earth
AItf,攻,Attack,攻击力+200水,Attack Power +200 Water
AItg,攻,Attack,攻击力+300光,Attack Power +300 Light
AIth,攻,Attack,攻击力+200火,Attack Power +200 Fire
AIti,攻,Attack,攻击力+200光,Attack Power +200 Light
AItj,攻,Attack,攻击力+300火,Attack Power +300 Fire
AItk,攻,Attack,攻击力+300土,Attack Power +300 Earth
AItl,攻,Attack,攻击力+300暗,Attack Power +300 Dark
AItn,攻,Attack,攻击力+300水,Attack Power +300 Water
AIva,辅,Support,吸血+10%,Lifesteal +10%
AId1,防,Defense,护甲+5,Armor +5
AId2,防,Defense,护甲+50(神铠),Armor +50 (Divine Armor)
AId3,防,Defense,护甲+100(土神战神),Armor +100 (Earth God Wargod)
AId4,防,Defense,护甲+30,Armor +30
AIe2,测试,Test,经验值提升8W,Experience Points Increase 80,000
AIlf,防,Defense,生命值+3000(近战神铠),Health +3000 (Melee Divine Armor)
AIl1,防,Defense,生命值+1000,Health +1000
AIl2,防,Defense,生命值+2000(远程神铠),Health +2000 (Ranged Divine Armor)
AIms,辅,Support,移动速度+30,Movement Speed +30
AIcb,辅,Support,腐蚀效果  未使用,Corrosion Effect Unused
AIfb,辅,Support,火焰效果  未使用,Flame Effect Unused
AIzb,辅,Support,冰冻效果 未使用,Freeze Effect Unused
AIob,辅,Support,霜冻效果  未使用,Frost Effect Unused
AIlb,辅,Support,闪电效果  未使用,Lightning Effect Unused
AIpb,辅,Support,毒药效果  未使用,Poison Effect Unused
Arel,辅,Support,恢复生命+100,Restore Health +100
Arll,辅,Support,恢复生命+200,Restore Health +200
AIcf,辅,Support,献祭+200,Sacrifice +200
AIrm,辅,Support,恢复魔法+25%,Restore Mana +25%
AIrn,辅,Support,恢复魔法+200%,Restore Mana +200%
AIad,辅,Support,光环-减防-50,Aura - Reduce Defense -50
AIcd,辅,Support,光环-战鼓 未使用,Aura - War Drums Unused
AIba,辅,Support,光环-辉煌 未使用,Aura - Brilliance Unused
AIav,辅,Support,光环-吸血 未使用,Aura - Lifesteal Unused
AIar,辅,Support,光环-强击20%远程,Aura - Strong Strike 20% Ranged
AIae,辅,Support,光环-耐力 未使用,Aura - Endurance Unused
AIau,辅,Support,光环-邪恶 未使用,Aura - Evil Unused
AIev,辅,Support,闪避15%,Evasion 15%
AImb,防,Defense,魔法值+100,Mana +100
AIbm,防,Defense,魔法值+200,Mana +200
AIsx,辅,Support,攻击速度+40%,Attack Speed +40%
AIs2,辅,Support,攻击速度+15%,Attack Speed +15%
AIsr,辅,Support,魔法伤害减少20%,Magic Damage Reduction 20%
ANss,辅,Support,魔法护盾10秒,Magic Shield 10 seconds
AImt,辅,Support,传送权杖,Teleportation Staff
AIdv,辅,Support,神圣护甲(摆脱怪),Holy Armor (Escape Monster)
AId0,防,Defense,护甲+10,Armor +10
AIpx,属,S,能永久增加生命值的物品+1000,Item that Permanently Increases Health +1000
AIlz,防,Defense,生命值+5000(战神死神),Health +5000 (Wargod Deathgod)
AIaz,防,Defense,力量提升150点(土神),Strength Increase 150 Points (Earth God)
AIbx,辅,Support,重击 未使用,Heavy Strike Unused
AItx,攻,Attack,攻击力+200风,Attack Power +200 Wind
AIgx,辅,Support,恢复生命+1% 作废回得太快,Restore Health +1% Discarded, Recovers Too Fast
AIsz,辅,Support,慢性毒药 减攻减移 未使用,Chronic Poison Reduce Attack Reduce Movement Unused
AIcs,辅,Support,致命一击20%3倍,Critical Strike 20% 3x
AIx3,防,Defense,智力+10,Intelligence +10
AIx4,防,Defense,力量+10,Strength +10
A00L,初始,Initial,空白魔法书,Blank Spellbook
A01X,攻击-刀剑,Attack,雷霆一击,Thunder Strike
A02L,初始,Initial,切换背包,Switch Backpack
A018,辅助-魔法,Support,减速,Slow
A01A,辅助-魔法,Support,心灵之火,Inner Fire
A02O,光环,Aura,专注光环,Focus Aura
A02P,召唤,Summon,召唤水元素,Summon Water Elemental
A02Q,坚盾,Shield,天神下凡,God Descends
A02R,攻击-魔法,Attack,暴风雪,Blizzard
A02S,召唤,Summon,火凤凰,Fire Phoenix
A02T,攻击-魔法,Attack,烈焰风暴,Flame Storm
A02U,医疗,Healing,神圣之光,Holy Light
A02W,召唤,Summon,群体传送,Mass Teleport
A02X,光环,Aura,辉煌光环,Brilliance Aura
A02Y,限制,Restriction,重击,Heavy Strike
A02Z,辅助-魔法,Support,驱散,Dispel
A031,辅助-魔法,Support,魔法吸吮,Mana Siphon
A034,辅助-刀剑,Support,作废嗜血术,Discarded Bloodlust
A035,光环,Aura,热血光环,Bloodlust Aura
A036,医疗,Healing,圣光守卫,Holy Light Guard
A037,攻击-弓箭,Attack,化学毒箭,Chemical Poison Arrow
A038,坚盾,Shield,灵魂锁链,Soul Chain
A039,攻击-弓箭,Attack,火油之箭,Fire Oil Arrow
A03A,辅助-刀剑,Support,疯狂,Madness
A03B,攻击-刀剑,Attack,粉碎,Crush
A03C,限制,Restriction,诱捕,Ensnare
A03D,辅助-魔法,Support,闪电刺盾,Lightning Shield
A03G,医疗,Healing,医疗波,Healing Wave
A03I,限制,Restriction,妖术,Hex
A03L,攻击-刀剑,Attack,战争践踏,War Stomp
A03M,召唤,Summon,毒蛇守卫,Serpent Ward
A03O,光环,Aura,耐久光环,Endurance Aura
A03P,攻击-刀剑,Attack,致命一击,Critical Strike
A03Q,坚盾,Shield,重生,Rebirth
A03R,召唤,Summon,野兽幽魂,Beast Spirit
A03S,辅助-刀剑,Support,镜像,Mirror Image
A03T,攻击-魔法,Attack,闪电链,Chain Lightning
A03U,攻击-刀剑,Attack,震荡波,Shockwave
A03V,其它,Other,占据-改附身，死后英雄出现,Possession - Changed to Possession, Hero Appears After Death
A03W,辅助-魔法,Support,反魔法外壳,Anti-Magic Shell
A03X,召唤,Summon,复活死尸,Raise Dead
A03Y,辅助-刀剑,Support,残废,Cripple
A041,其它,Other,荒芜光环,Desolation Aura
A043,限制,Restriction,诅咒,Curse
A046,光环,Aura,吸血光环,Vampiric Aura
A047,召唤,Summon,地狱火,Infernal
A048,坚盾,Shield,尖刺外壳,Spiked Carapace
A04C,辅助-魔法,Support,睡眠,Sleep
A04E,攻击-刀剑,Attack,腐臭蜂群,Carrion Swarm
A04F,神器秘技,Divine,死神-天魔噬魂-配件1,Death God - Heavenly Demon Soul Devour - Part 1
A04G,光环,Aura,邪恶光环,Unholy Aura
A04H,辅助-魔法,Support,霜冻护甲,Frost Armor
A04I,攻击-魔法,Attack,霜冻新星,Frost Nova
A04L,辅助-刀剑,Support,怒吼,Roar
A04M,辅助-刀剑,Support,嘲讽,Taunt
A04N,召唤,Summon,复仇之魂,Vengeful Spirit
A04P,攻击-弓箭,Attack,神经毒箭,Neurotoxin Arrow
A04T,医疗,Healing,生命恢复,Life Recovery
A04U,坚盾,Shield,硬化皮肤,Hardened Skin
A04W,辅助-魔法,Support,瓦解之火,Fire of Disintegration
A04Y,辅助-魔法,Support,飓风,Hurricane
A051,攻击-刀剑,Attack,刀阵旋风,Blade Storm
A052,神器秘技,Divine,火神-火神合体,Fire God - Fire God Fusion
A053,召唤,Summon,复仇之魂,Vengeful Spirit
A054,神器秘技,Divine,水神-天降甘霖,Water God - Heavenly Rain
A055,光环,Aura,强击光环,Command Aura
A056,攻击-刀剑,Attack,暗影突袭,Shadow Assault
A059,辅助-刀剑,Support,献祭,Sacrifice
A05A,限制,Restriction,纠缠根须,Entangling Roots
A05B,攻击-魔法,Attack,流星雨,Meteor Shower
A05C,召唤,Summon,自然之力,Force of Nature
A05D,光环,Aura,荆棘光环,Thorns Aura
A05F,坚盾,Shield,闪避,Evasion
A05G,召唤,Summon,产卵触角,Spawn Tentacle
A05J,攻击-刀剑,Attack,分裂攻击,Split Attack
A05M,召唤,Summon,召唤海元素,Summon Sea Elemental
A05O,攻击-魔法,Attack,雷暴-仙器在用,Thunderstorm - Artifact in Use
A05P,神器秘技,Divine,冥王-血腥之舞-配件,Hades - Bloody Dance - Part
A05Q,其它,Other,工厂改成树，会产生小精灵，地雷,Factory Changed to Tree, Produces Sprites, Landmines
A05R,辅助-刀剑,Support,恐怖嚎叫,Terrifying Howl
A05S,BOSS,Boss,投石,Stone Throw
A05T,攻击-魔法-合成,Attack-Craft,死亡之指,Finger of Death
A05U,辅助-魔法,Support,沉默魔法,Silence
A05Z,辅助-魔法,Support,生命汲取,Life Drain
A061,其它,Other,符咒,Charm
A062,限制,Restriction,霜冻闪电,Frost Lightning
A063,攻击-魔法,Attack,霜冻喷射,Frost Jet
A066,辅助-魔法,Support,魔法护盾,Magic Shield
A067,攻击-弓箭,Attack,黑暗之箭,Dark Arrow
A068,攻击-弓箭,Attack,冰冻箭,Frost Arrow
A06A,医疗,Healing,医疗气雾,Healing Mist
